# robots.txt for brandeduk.com
# Allow all search engines to crawl the site

User-agent: *
Allow: /

# Disallow admin and backend paths
Disallow: /api/
Disallow: /backend/
Disallow: /.git/
Disallow: /.vscode/
Disallow: /node_modules/
Disallow: /test-*
Disallow: /*?*customizingProduct=*
Disallow: /*?*sessionId=*

# Disallow duplicate/old content folders
Disallow: /brandeduk.com/
Disallow: /brandeduk.com-pc-OLD/
Disallow: /mobile/home-mobile.html
Disallow: /tablet-order-process-v4/
Disallow: /test-order-page/
Disallow: /footer-dev/
Disallow: /.history/
Disallow: /tools/
Disallow: /dist/
Disallow: /design-assets/
Disallow: /customization-tool_backup_20260605-060018/
Disallow: /test-order-popup/
Disallow: /tests/
Disallow: /.github/
Disallow: /.cursor/

# Sitemap location
Sitemap: https://www.brandeduk.com/sitemap.xml

# Crawl delay (optional, adjust if needed)
Crawl-delay: 1
